position,salary,addr,description,experience,education,company,recruiting number
人力数据分析岗,5千-7千,深圳-福田,SQL、Shell、Tableau、Java,不限,大专,深圳市特维拓科技有限公司,20-99人
数据开发工程师,1万-1.5万,深圳,ETL、Oracle、SQL、数据仓库,1-3年,本科,深圳中科软科技信息系统有限公司,1000-9999人
高级数据专员,6千-8千,深圳-坪山,生产数据分析、运营数据分析、excel、PPT,1-3年,本科,深圳市新嘉拓自动化技术有限公司,1000-9999人
大数据分析肋理（无经验）,5千-8千,深圳-宝安,数学/统计学专业,无经验,本科,深圳市思兴达科技有限公司,100-299人
数据处理支撑工程师,1万-1.9万,深圳-龙华,运营数据分析,1-3年,大专,深圳市人力资本(集团)有限公司,10000人以上
大数据分析实习生,4千-7千,深圳-龙华,SQL、Shell,不限,本科,深圳市特维拓科技有限公司,20-99人
业务数据分析员,8千-1.3万,深圳-宝安,银行数据分析、证券数据分析、风险分析、SQL、IT/互联网、检测/认证、制造业、广告/传媒,不限,大专,深圳海蓝鲸电子商务有限公司,20-99人
初级数据分析肋理/地铁口,5千-9千,深圳-宝安,Python、SQL、R语言,无经验,本科,深圳市思兴达科技有限公司,100-299人
大数据分析实习生,4千-7千,深圳-福田,SQL、Shell,不限,本科,深圳市特维拓科技有限公司,20-99人
数据分析师【大厂+好氛围+加班少+不内卷+晋升快】,1.6万-1.8万,深圳-南山,SQL、Shell、SPSS、运营数据分析、游戏数据分析、Python,1-3年,本科,法本信息,1000-9999人
高级数据分析师,1.8万-2.3万,深圳-龙岗,财务数据分析、Power BI、Tableau,5-10年,大专,软通动力信息技术(集团)股份有限公司,10000人以上
数据分析岗 （班车接送）周末双休,7千-1万,深圳-福田,计算机软件、SQL、SAS、Python、数据分析,1年以下,本科,深圳中南人才集团有限公司,1000-9999人
数据分析师（BI方向）,1万-2万,深圳-龙华,SPSS、MATLAB、Power BI、运营数据分析、销售数据分析,1-3年,本科,深圳市国电科技通信有限公司,500-999人
初级数据分析师（可小白）,4千-7千,深圳-福田,Shell、Tableau、Power BI,不限,大专,深圳市特维拓科技有限公司,20-99人
银行数据分析师/5天8小时,7千-8千,深圳-龙华,Python、判别分析、主成份分析、运营数据分析、风控数据分析,1年以下,大专,上海志行合力网络技术有限公司,1000-9999人
经营管理专员,7千-1万,深圳-南山,金融、线下零售、电商、项目型产品、汽车,1-3年,本科,深圳广联数科科技有限公司,300-499人
BI助理 可小白,5千-7千,深圳-龙华,MySQL、Oracle,不限,本科,深圳市花依尚网络有限公司,100-299人
业务助理（偏数据处理）,1万-1.2万,深圳-龙岗,Python,1年以下,本科,深圳市智胜益辉科技有限公司,20-99人
大数据开发工程师,1.2万-1.7万,深圳-罗湖,数仓开发、Oracle、MySQL,3-5年,大专,深圳中科软科技信息系统有限公司,1000-9999人
数据统计分析员,7千-1万,深圳-宝安,互联网企业经验,不限,大专,深圳海蓝鲸电子商务有限公司,20-99人
大数据开发工程师（互联网大厂+核心团队）,1.5万-3万,深圳-龙岗,Scala、SQL、Oracle、MySQL,不限,本科,成都佳伊聘科技有限公司,20-99人
大数据分析实习生,4千-7千,深圳,SQL、Shell,不限,本科,深圳市特维拓科技有限公司,20-99人
数据分析工程师,1.3万-2.2万,深圳-南山,MATLAB,不限,本科,深圳市道通科技股份有限公司,1000-9999人
（急招）大数据开发工程师/双休,1.3万-2.6万,深圳-福田,Python、Java、Hadoop、Hive、Spark、数仓开发、Oracle、实时数仓,3-5年,本科,深圳市德科信息技术有限公司,1000-9999人
中级业务分析师(J21884),9千-1.4万,深圳-盐田,商业数据分析,3-5年,本科,深圳华大基因科技有限公司,1000-9999人
数据分析（SQL）双休 过节费、年终奖免费班车,8千-1.1万,深圳-福田,销售数据分析、财务数据分析、金融数据分析、风控数据分析,不限,本科,深圳中南人才集团有限公司,1000-9999人
数据分析师 双休 五险一金,5万-6万,深圳-南山,SQL、运营数据分析,5-10年,本科,深圳市君润众乐数字科技有限公司,1000-9999人
大数据分析实习生,4千-7千,深圳-罗湖,SQL,不限,本科,深圳市花依尚网络有限公司,100-299人
数据开发工程师,1.8万-3.5万,深圳-龙岗,数据挖掘、数仓开发、Python、Shell、Java、Scala、Hadoop、Hive,不限,本科,外企德科,1000-9999人
数据助理,9千-1.2万,深圳-福田,Power BI,1-3年,本科,科锐国际,1000-9999人
财务数据分析师助理（靠近地铁站双休）,5千-1万,深圳-宝安,Python,无经验,大专,深圳市入米互联网咨询有限公司,100-299人
BI数据分析师,1万-2万,深圳-南山,SQL、Power BI、Tableau、行业分析、运营数据分析、决策树、商业数据分析、销售数据分析,3-5年,本科,深圳市博商管理科学研究院股份有限公司,500-999人
大数据开发工程师,1.6万-2.3万,深圳-福田,Java、JVM、Spring、Linux、ELECTRICSEARCH,3-5年,本科,深圳红海人力资源有限公司,10000人以上
数据运营工程师,8千-1万,深圳,Java、SQL,1-3年,大专,爱瑞思软件（深圳）有限公司,100-299人
品质技术岗（数据处理）,5千-8千,深圳-坪山,Python、MAGEJ、OpenCV、PowerBI、ECXEL、AOI,不限,本科,深圳市盛波光电科技有限公司,1000-9999人
经营分析专员,8千-1.1万,深圳-南山,金融、汽车、数学/统计学专业,1-3年,本科,深圳广联数科科技有限公司,300-499人
信息技术中心—数据分析师,8千-1万,深圳-福田,数学、统计学、计算机相关专业,1-3年,本科,深圳市标准技术研究院(深圳市物品编码所),500-999人
大数据开发工程师,1.5万-2.5万,深圳-龙华,Hadoop、Hive、数据挖掘、数据治理、Spark,3-5年,本科,三一集团有限公司,10000人以上
数据分析师【银行+金融方向】,1.3万-1.5万,深圳-南山,Python、SQL、金融数据分析,3-5年,本科,中电金信软件有限公司,10000人以上
大数据分析实习生,4千-7千,深圳-龙岗,SQL、Shell,不限,本科,深圳市特维拓科技有限公司,20-99人
大数据开发工程师,8千-1.2万,深圳,数据挖掘、Python、Java、Hadoop、Hive,不限,本科,深圳市侑懿腾科技有限公司,300-499人
发展策划部——统计分析岗,45-70/天,深圳-福田,财务数据分析、金融数据分析、商业数据分析、行业分析,无经验,本科,英大证券,500-999人
（java/python/前端/大数据）开发工程师,2万-4万,深圳-龙岗,后端开发、大数据开发、全栈开发、WEB开发,不限,本科,科锐国际,1000-9999人
大数据开发工程师,1.3万-1.6万,深圳-福田,数仓开发、Hive,1-3年,本科,中电金信软件有限公司,10000人以上
呼叫中质量管理主管（海外项目）,9千-1.6万,深圳-南山,R语言、SQL、英语、运营数据分析,1-3年,本科,诚伯信息有限公司,1000-9999人
客户管理数据支持专员,面议,深圳-龙华,经营数据分析、财务数据分析,不限,本科,华润三九医药股份有限公司,10000人以上
数据开发工程师,1万-1.4万,深圳-南山,ETL开发、数仓开发、Java、Python、Spark、Redis、JOIN、SQL,3-5年,本科,上海微创软件股份有限公司,10000人以上
数据分析师(J10109),1.5万-2.5万,深圳-福田,SQL、运营数据分析,3-5年,本科,深圳嘉立创科技集团股份有限公司,1000-9999人
大数据开发工程师,1.5万-3万,深圳-龙岗,Java、Python、Hadoop、Spark、HBase、Kafka,不限,本科,外企德科,1000-9999人
数据开发工程师,8千-1.1万,深圳-南山,数据治理、Hadoop、Hive、Spark、Flink、Kafka,1-3年,本科,润芯微科技(江苏)有限公司,1000-9999人
数据分析 8-11K 过节费 免费班车双休,8千-1.1万,深圳-福田,数据分析、SQL、大数据平台、数据采集,1-3年,本科,深圳中南人才集团有限公司,1000-9999人
手游数据分析助理,9千-1万,深圳-南山,SQL、SPSS、游戏数据分析、数据挖掘、热爱游戏、分析报告、优化建、手游,1-3年,本科,上海微创软件股份有限公司,10000人以上
大数据开发工程师,1.5万-3万,深圳-龙岗,大数据开发、Spark、Hadoop、Java,3-5年,本科,软通动力信息技术(集团)股份有限公司,10000人以上
大数据分析顾问,1万-1.5万,深圳-南山,Python、SQL,不限,本科,贵州省创敢科技有限责任公司,20人以下
数据分析师（大数据方向）,1万-2万,深圳-龙华,SPSS、运营数据分析、销售数据分析,1-3年,本科,深圳市国电科技通信有限公司,500-999人
数据分析+六险一金+周末双休,7千-9千,深圳-福田,MySQL、Oracle、Tableau,1-3年,本科,中外联(成都)人力资源管理有限公司,20-99人
大数据开发工程师,2.1万-2.2万,深圳-南山,Redis、Hive、Spark、Hadoop、Elasticsearch、Python、R语言,5-10年,本科,深圳极联信息技术股份有限公司,500-999人
大数据开发工程师【深圳，需出差】,1.2万-1.5万,深圳-福田,数据挖掘、Shell、Hadoop、Hive、Spark、Oracle,1-3年,本科,法本信息,1000-9999人
数据分析师（固定双休，五险一金）,1.3万-1.8万,深圳-福田,Python、SQL、Power BI、Tableau、金融数据分析,3-5年,本科,深圳西杰信息技术有限公司,100-299人
数据分析岗 行政班双休 免费班车,7千-1.1万,深圳-福田,数据分析、数据处理、数据库开发、数据库、SQL,1-3年,本科,深圳中南人才集团有限公司,1000-9999人
数据分析（传感器方向）暑期实习生,4千-5千,深圳,商业数据分析、数据分析（传感器方向）,无经验,本科,智联猎头,1000-9999人
数据开发工程师,1.4万-1.6万,深圳-宝安,Python、Oracle、MySQL,1-3年,本科,深圳市百数科技有限公司,100-299人
BI数据实习生,4千-6千,深圳-龙华,Oracle、MySQL,不限,本科,深圳市特维拓科技有限公司,20-99人
BI工程师,1.2万-2万,深圳-南山,SQL、报表开发、数据可视化、SQL Server、Power BI、FineBI、Tableau,3-5年,大专,深圳市尚古堂食品发展有限公司,20-99人
数据分析 双休等福利,7千-1万,深圳-福田,数据分析、SQL、SPSS、SAS、R语言、关联分析、商业数据分析、运营数据分析,1-3年,本科,深圳中南人才集团有限公司,1000-9999人
Python数据开发工程师,1.5万-3万,深圳-南山,Python,1-3年,本科,上海仲阳天王星数据科技有限公司,100-299人
数据分析专员+跨境物流+双休,7千-8千,深圳-宝安,运营数据分析、销售数据分析,1-3年,本科,北京燕文物流股份有限公司,500-999人
人力数据分析岗,5千-7千,深圳-罗湖,SQL、Shell、Tableau、Java,不限,大专,深圳市特维拓科技有限公司,20-99人
数据管理岗,8千-1.6万,深圳,数据管理,不限,硕士,深圳市清源净水器材有限公司,20-99人
招行数据分析（7-10K）,7千-1万,深圳-福田,SQL、Python、SAS、金融数据分析,不限,本科,深圳中南人才集团有限公司,1000-9999人
数据开发工程师,1.1万-1.7万,深圳-南山,ETL开发,3-5年,本科,北京联龙博通电子商务技术有限公司,1000-9999人
初级数据分析师（朝九晚六 双休）,7千-1.2万,成都-锦江,SQL,不限,本科,成都安铭汇信息技术有限公司,20-99人
数据分析师,8千-1.5万,成都-武侯,Python、SQL、风控数据分析、金融数据分析,1-3年,本科,四川福摩数字科技有限公司,300-499人
初级数据分析师,6千-9千,成都-武侯,SQL、excel,不限,大专,成都新钦淘网络科技有限公司,20-99人
初级数据分析师,6千-1万,成都-武侯,商业数据分析、Python、金融数据分析、财务数据分析、运营数据分析,不限,大专,成都德宸锦睿科技有限公司,20-99人
初级数据分析师,7千-9千,成都-武侯,Power BI,不限,大专,成都又见青纭科技有限公司,20-99人
数据分析师,4千-8千,成都-锦江,广告分析,不限,高中,成都金云博数码科技有限公司,100-299人
数据分析师,8千-1万,成都-锦江,SPSS、运营数据分析、商业数据分析、销售数据分析、金融数据分析、SAS、SQL、Python,3-5年,本科,成都律恩泽雅科技有限公司,500-999人
数据分析师,7千-1.2万,成都-武侯,MySQL、Power BI,3-5年,本科,入迷(成都)信息技术有限公司,500-999人
数据分析师,8千-1.2万,成都-武侯,销售数据分析,3-5年,大专,四川新升投资集团有限公司,1000-9999人
数据分析师,1万-1.5万,成都-武侯,SQL、Python、Power BI、Tableau、Stata、Oracle Hyperion、运营数据分析、财务数据分析,5-10年,本科,成都天普企业管理咨询有限公司,20-99人
数据师,面议,成都-武侯,Oracle Hyperion、多元统计分析,5-10年,本科,东华软件股份公司,1000-9999人
数据分析师,6千-8千,成都-武侯,Python、SQL、运营数据分析、销售数据分析、商业数据分析,3-5年,本科,成都众汇兴蓉汽车服务有限公司,1000-9999人
数据分析师,9千-1.4万,成都,SQL、Power BI,3-5年,本科,海思科医药,1000-9999人
销售数据分析,6千-8千,成都-武侯,销售数据分析,3-5年,本科,四川川娃子食品有限公司,500-999人
数据分析员,6千-8千,成都-武侯,销售数据分析,1-3年,大专,成都蒂美尼汽车技术服务有限公司,100-299人
数据分析专员,5千-7千,成都-武侯,数据分析、商业数据分析、市场数据分析、运营数据分析、销售数据分析、经营数据分析,1-3年,本科,正大集团,10000人以上
数据分析专员,8千-1.2万,成都-武侯,Python、SQL,不限,大专,陕西览宏电子科技有限公司,20人以下
数据分析专员,6千-9千,成都-锦江,线下零售、生活服务/O2O、SQL、Power-BI、Tableau,1-3年,本科,四川茶姬企业管理有限公司,10000人以上
初级数据分析师,7千-9千,成都-武侯,Python、Java、商业数据分析、运营数据分析、广告分析,不限,大专,成都凯图锐网络科技有限公司,20-99人
数据分析专员,6千-8千,成都-武侯,SQL,不限,大专,成都又见青纭科技有限公司,20-99人
数据分析岗,8千-1.5万,成都-青羊,运营数据分析、金融数据分析,1-3年,本科,太平洋产险,10000人以上
市场数据分析师,5千-7千,成都-武侯,市场调研、市场数据分析,不限,大专,成都德宸锦睿科技有限公司,20-99人
BI数据分析师助理,6千-8千,成都-武侯,Java、Python,1-3年,本科,四川中旭智汇科技有限公司,20-99人
数据分析专员,6千-8千,成都-武侯,Python、R语言、SPSS、行业分析、风控数据分析、运营数据分析、财务数据分析,不限,大专,成都凯图锐网络科技有限公司,20-99人
大数据分析师,5千-9千,成都-郫都,商业数据分析、Python,不限,大专,成都桐瀚斯科技有限公司,20-99人
数据分析（排班）,8千-1.2万,成都-双流,SQL、Python、WFM、排班、机器学习,1-3年,大专,北京达佳互联信息技术有限公司,10000人以上
数据分析师（成都）,9千-1.2万,成都-双流,数据分析、数据清洗、数据建模,不限,本科,麦可思数据科技(成都)有限公司,100-299人
数据分析专员,6千-9千,成都-双流,销售数据分析、运营数据分析,1-3年,本科,天味食品,1000-9999人
数据分析专员,6千-1万,成都-武侯,运营数据分析、风控数据分析、销售数据分析,1-3年,本科,成都超亿科技有限公司,100-299人
数据分析师—BI方向,5千-1万,成都-武侯,Python、SQL、Power BI、多元统计分析、商业数据分析、运营数据分析、财务数据分析、销售数据分析,不限,大专,成都新钦淘网络科技有限公司,20-99人
数据分析统计,6千-1万,成都-新都,商业数据分析、运营数据分析、销售数据分析、财务数据分析,5-10年,本科,四川桔洲堂医药有限公司,100-299人
数据分析专员,5千-8千,成都-金牛,销售数据分析,1-3年,大专,金牛区卡迪高鞋业商贸部,100-299人
python数据分析师,7千-1.3万,成都-青羊,Python、金融数据分析,1-3年,大专,成都升泷科技有限公司,20人以下
数据分析专员,6千-1万,成都-武侯,SQL,1-3年,本科,四川书亦餐饮管理有限公司,1000-9999人
数据分析工程师,8千-1万,成都-武侯,Python、SQL、SPSS、多元统计分析、关联分析,不限,大专,成都又见青纭科技有限公司,20-99人
电商数据分析师,5千-1万,成都-武侯,SQL、商业数据分析、运营数据分析、销售数据分析、行业分析,不限,大专,成都新钦淘网络科技有限公司,20-99人
数据分析专员,6千-7千,成都,Python、运营数据分析,1-3年,本科,成都吉讯餐饮配送有限公司,20-99人
数据分析员,5千-8千,成都-武侯,R语言、SPSS、销售数据分析,1-3年,大专,成都浪玛科技有限公司,20-99人
选址数据分析,1万-1.5万,成都-锦江,商业数据分析、行业分析,3-5年,大专,四川茶姬企业管理有限公司,10000人以上
数据统计与分析,5千-8千,成都-武侯,SQL、SPSS,不限,大专,成都又见青纭科技有限公司,20-99人
人力数据分析师,5千-1万,成都-武侯,SQL、Power BI、多元统计分析、商业数据分析、行业分析、财务数据分析,不限,大专,成都新钦淘网络科技有限公司,20-99人
数据分析师,1万-2万,成都,SQL、销售数据分析、运营数据分析,5-10年,本科,海思科医药,1000-9999人
数据分析师,1.2万-2万,成都-武侯,Python、SQL、运营数据分析、机器学习,3-5年,本科,北京达佳互联信息技术有限公司,10000人以上
数据分析(J10227),8千-1.5万,成都-双流,商业数据分析、行业分析,3-5年,本科,四川特驱农牧科技集团有限公司,1000-9999人
风险数据分析师,7千-1.2万,成都-武侯,Python、SAS、SPSS、风控数据分析,不限,大专,成都又见青纭科技有限公司,20-99人
数据分析 (MJ002793),1万-1.5万,成都-武侯,SQL、SPSS、SAS、销售数据分析、运营数据分析、行业分析,3-5年,本科,正泰电器,10000人以上
金融风险数据分析师,7千-1.2万,成都-武侯,MySQL、金融业,不限,大专,成都德宸锦睿科技有限公司,20-99人
经营分析师,8千-1.2万,成都-双流,数据监控、数据分析、SQL、Python、机器学习、运营数据分析、经营数据分析,3-5年,本科,北京达佳互联信息技术有限公司,10000人以上
大气数据分析师,7千-1万,成都-青羊,空气处理、注册环保工程师,1-3年,本科,北京清创美科环境科技有限公司,100-299人
财务数据分析师,6千-8千,成都-武侯,SPSS、多元统计分析、财务数据分析,不限,大专,成都又见青纭科技有限公司,20-99人
商业数据分析师,8千-1.6万,成都-武侯,Power-BI、SQL,1-3年,大专,四川众信佳科技发展有限公司,1000-9999人
数据分析师,1万-2万,成都-武侯,Python,3-5年,本科,中电金信软件有限公司,10000人以上
大数据分析师,5千-8千,成都-郫都,农业项目、农/林/牧/渔、政府项目,1-3年,大专,四川澜芳科技有限公司,20-99人
策略分析师,8千-1.5万,成都-武侯,需求分析、数据分析、SQL、Python,1-3年,本科,重庆信盟科技发展有限公司,1000-9999人
数据分析专员(可接受实习),5千-1万,成都-武侯,SQL、Python、Power BI、多元统计分析、商业数据分析、运营数据分析、销售数据分析、财务数据分析,不限,大专,成都新钦淘网络科技有限公司,20-99人
数据分析师（朝九晚六）,4千-5千,成都-龙泉驿,SQL、数据分析、市场数据分析、运营数据分析,不限,大专,成都世纪天语科技有限公司,1000-9999人
数据分析实习生（双休五险一金）,3千-5千,成都-武侯,Excel、Power-BI,不限,大专,成都浪玛科技有限公司,20-99人
数据分析专家/WFM/早九晚六/双休,5千-7千,成都-武侯,WFM、排班管理、报表、咨询客服、管理经验、数据分析、excel,1-3年,大专,金慧科技,10000人以上
数据分析实习生（短期实习）,150-200/天,成都-双流,数据分析、SPSS、SAS、R,无经验,本科,麦可思数据科技(成都)有限公司,100-299人
数据分析助理,4千-6千,成都-武侯,数据分析,不限,大专,成都凯图锐网络科技有限公司,20-99人
数据分析助理,4千-7千,成都-武侯,SQL、Power BI,不限,大专,成都又见青纭科技有限公司,20-99人
大数据处理助理,7千-9千,成都-武侯,运营数据分析,不限,本科,河南顺易环保科技有限公司,20-99人
数据分析员（实习生）,5千-8千,成都-高新区,数据分析,无经验,大专,中飞赛维智能科技股份有限公司,300-499人
中粮可口可乐-数据分析专家,1.2万-1.5万,成都-新都,SAS、Tableau,不限,硕士,成都市新都区人才发展服务中心,20-99人
大数据分析助理,5千-1万,成都-武侯,SQL、Power BI、Python、多元统计分析、商业数据分析、运营数据分析、销售数据分析、财务数据分析,不限,大专,成都新钦淘网络科技有限公司,20-99人
数据处理工程师,7千-1.2万,成都-武侯,数据处理,不限,大专,四川中旭智汇科技有限公司,20-99人
5G数据分析师,4千-8千,成都-锦江,行业分析,不限,高中,成都梅鑫嘉仪电子有限公司,100-299人
数据分析员,100-200/天,成都-武侯,Python、商业数据分析、财务数据分析、金融数据分析、销售数据分析,无经验,本科,四川澳沙科技有限公司,100-299人
大数据分析工程师,7千-9千,成都-武侯,SQL、Power BI,不限,本科,成都德宸锦睿科技有限公司,20-99人
大数据分析实习生,5千-8千,成都-武侯,SQL,不限,本科,成都凯图锐网络科技有限公司,20-99人
经营分析主管（数据分析）,8千-1.3万,成都-成华,Tableau、SQL、运营数据分析、财务数据分析、商业数据分析,3-5年,本科,朴朴,10000人以上
正大集团-数据分析员,5千-6千,成都-武侯,数据统计、PPT、数据稽核、报表整理、Excel,不限,本科,正大集团,10000人以上
运营运维支持,7千-1.2万,成都-武侯,MySQL、excel,1-3年,大专,中科软科技股份有限公司,1000-9999人
数据分析专员,4千-6千,成都-武侯,行业分析,不限,大专,成都德宸锦睿科技有限公司,20-99人
数据分析师（朝九晚六）,4千-5千,成都-龙泉驿,SQL、运营数据分析、行业分析、数据分析师,1-3年,大专,成都梧桐天成电子科技有限公司,1000-9999人
数据分析-偏财务板块-京东集团-物流西南财务部,8千-1.5万,成都-武侯,SQL,3-5年,本科,京东集团,10000人以上
数据分析岗（欢迎应届生）,6千-1万,成都,数据分析、SAS、R、Excel,不限,本科,麦可思数据科技(成都)有限公司,100-299人
入职社保/数据分析,5千-7千,成都-青羊,运营数据分析、销售数据分析,1-3年,大专,四川泰盈科技有限公司,10000人以上
行情分析师,1万-2万,成都,数据挖掘、需求分析、数据采集、行业分析,不限,本科,德康集团,1000-9999人
数据开发工程师,9千-1.2万,成都-武侯,SQL、DataX、FineReport (帆软),1年以下,大专,成都浪玛科技有限公司,20-99人
异常交易分析岗,5千-8千,成都-武侯,金融数据分析,3-5年,本科,深圳市汇合发展有限公司,10000人以上
数据分析实习生,4千-8千,成都-武侯,主成份分析、Python、R语言、Tableau,无经验,大专,四川南创时代科技有限公司,20-99人
数据分析师（朝九晚六）,4千-5千,成都-龙泉驿,SQL、运营数据分析、市场数据分析、数据分析,不限,大专,成都世纪天语科技有限公司,1000-9999人
数据分析助理,3千-4千,成都-武侯,助理,不限,大专,成都德宸锦睿科技有限公司,20-99人
数据分析专员1,5千-8千,成都-温江,环保,不限,本科,四川若斌生物科技有限责任公司,20-99人
统计,6千-8千,成都,Python、SQL、Java、Power-BI,1-3年,大专,成都美丽一生健康科技有限公司,1000-9999人
财务数据分析员,8千-1.5万,成都-锦江,财务体系、财务预算、资金规划、财务BP,3-5年,大专,四川锦蓉川吉科技有限公司,100-299人
数据专员,5千-8千,成都-双流,多元统计分析、主成份分析、运营数据分析、销售数据分析、财务数据分析、商业数据分析,不限,大专,德康集团,1000-9999人
电商数据分析师,4千-8千,成都-郫都,运营数据分析、行业分析、商业数据分析、销售数据分析,1-3年,大专,成都康惠净科技有限公司,20-99人
数据专员,5千-7千,成都-武侯,SQL、运营数据分析、销售数据分析、舆情分析、商业数据分析,3-5年,大专,顶呱呱,1000-9999人
大数据分析师-专利方向,7千-1.2万,成都-双流,数据挖掘、数据运维、数据开发、数据分析、数据治理、ETL开发、数据平台、数据中台,不限,本科,苏州七星天专利运营管理有限责任公司,20-99人
数据分析师（偏信息安全方向）,8千-1.5万,成都-武侯,Python、SQL,1-3年,学历不限,陌陌,1000-9999人
业务预测分析师,9千-1.2万,成都-双流,机器学习、决策树、预测分析、聚类算法、回归算法,3-5年,大专,北京达佳互联信息技术有限公司,10000人以上
经营分析-京东集团-物流西南财务部,8千-1.5万,成都-武侯,Python、SQL、SPSS、Power BI、MATLAB、财务数据分析,3-5年,本科,京东集团,10000人以上
产业分析师助理,4千-6千,成都-武侯,Power-BI,不限,大专,成都又见青纭科技有限公司,20-99人
项目数据分析专员,6千-8千,成都-武侯,Java、Python、商业数据分析、销售数据分析、运营数据分析,1-3年,大专,成都凯图锐网络科技有限公司,20-99人
采购数据分析员,5千-8千,成都-武侯,Power BI、多元统计分析、运营数据分析、销售数据分析,3-5年,本科,成都三松医疗管理有限公司,500-999人
快手正编-数据分析,1.2万-2万,成都-双流,SQL、商业数据分析、数据监控,3-5年,本科,北京达佳互联信息技术有限公司,10000人以上
数据分析和业务规划专员-某外资企业（世界500强）,1.5万-2.2万,成都-武侯,销售数据分析,1-3年,本科,上海外服(四川)人力资源服务有限公司,100-299人
客服数据分析岗（成都双流）,9千-1万,成都-双流,多元统计分析、行业分析、运营数据分析、Python、SPSS,1-3年,本科,北京电信发展有限公司,1000-9999人
高级数据分析师,1.5万-2.5万,成都-武侯,数据分析、模型设计、SQL、Hive、电商数据分析、运营数据分析、销售数据分析、市场数据分析,5-10年,本科,成都兴城供应链集团股份有限公司,100-299人
市场数据分析专员,6千-8千,成都-武侯,Python、SPSS、Scala,1-3年,大专,成都又见青纭科技有限公司,20-99人
经营分析,8千-1.6万,成都-新都,物流经分、物流质控,3-5年,本科,京东集团,10000人以上
业务分析师（成都）(J13121),1万-1.5万,成都-龙泉驿,企业经营分析报表编制、制造业、Axure,5-10年,本科,中创新航科技股份有限公司,10000人以上
中高级数据分析师,1万-2万,成都,SQL、Power BI、商业数据分析,5-10年,本科,入迷(成都)信息技术有限公司,500-999人
数据开发工程师（成都）,9千-1.4万,成都,MySQL、Python、DW/BI、数据仓库、Linux,1-3年,本科,上海华讯网络系统有限公司,1000-9999人
数据开发工程师,1.1万-1.5万,成都-金牛,数仓开发、MySQL、Oracle、ETL开发、Greenplum,1-3年,本科,京北方,10000人以上
大数据开发工程师,1万-1.8万,成都-武侯,数据挖掘、数据治理、数据运维、数据建模,3-5年,本科,上海艾策通讯科技股份有限公司,20-99人
经营分析专家,8千-1.2万,成都-双流,数据分析、商业数据分析、SQL、市场数据分析、电商数据分析、运营数据分析、销售数据分析、经营数据分析,3-5年,本科,北京达佳互联信息技术有限公司,10000人以上
高级数据分析师-数据分析算法,1.5万-2.5万,成都-锦江,Java、Python、机器学习、决策树、协同过滤、回归算法、SQL、商业数据分析,3-5年,本科,吉林省森祥科技有限公司,100-299人
数据开发工程师（校招-成都）,9千-1.3万,成都-锦江,Hadoop、Hive、Hbase、Spark,无经验,本科,上海华讯网络系统有限公司,1000-9999人
资源分配员,3千-4千,成都,Excel,不限,大专,四川中童儿童互联网医院管理有限公司,500-999人
数据分析师（python/外企）,1.5万-2万,成都-武侯,预测分析、Python、大数据分析、数据可视化,3-5年,本科,成都信必优信息技术有限公司,1000-9999人
数据经营支持,5千-7千,成都-简阳,数据分析、运营数据分析、电脑操作、快递物流,1-3年,大专,申通快递,10000人以上
数据开发工程师（外包）,5千-8千,成都-金牛,MySQL、Oracle、SQL Server、DB2、Shell,1-3年,大专,亚信科技(中国)有限公司,10000人以上
数据分析员,3千-5千,成都-高新区,数据分析、3DMAX、建模,无经验,大专,中飞赛维智能科技股份有限公司,300-499人
数据分析专家-中粮可口可乐四川厂,1.2万-1.5万,成都-金牛,Python、SQL、SPSS、商业数据分析、运营数据分析、销售数据分析,3-5年,硕士,中粮可口可乐饮料(四川)有限公司,1000-9999人
BI工程师,1万-1.5万,成都,BI、数据分析、Power BI、数据建模、Python,1-3年,大专,四川众信佳科技发展有限公司,1000-9999人
数据分析实习生,260-300/天,成都-锦江,Tableau、SQL、R语言、Python、商业数据分析、销售数据分析,无经验,硕士,新希望化工投资有限公司,1000-9999人
物联网工程师-双休,5千-1万,成都,其他,不限,大专,成都颐运通物流有限公司,100-299人
大数据开发工程师,1.3万-1.8万,成都-武侯,SQL、Spark、Flink、Hadoop、Kafka、HIVE,3-5年,本科,软通动力信息技术(集团)股份有限公司,10000人以上
大数据分析工程师,1.5万-2.5万,成都-郫都,数据挖掘,5-10年,本科,成都众享天地网络科技有限公司,100-299人
Python数据开发工程师 (MJ000236),1.5万-3万,成都-武侯,Linux、NumPy、Pandas、Python,不限,本科,上海仲阳天王星数据科技有限公司,100-299人
数据开发工程师,1.1万-2万,成都-武侯,数据仓库、ETL、BI、SQL,3-5年,本科,京北方,10000人以上
Tableau可视化,1.2万-1.8万,成都-武侯,数据可视化、Tableau,3-5年,本科,上海晨钦信息科技服务有限公司,1000-9999人
生猪期货行情分析师,1万-2万,成都-双流,数据挖掘、需求分析、商业分析、数据采集,1-3年,本科,德康集团,1000-9999人
金融风险数据分析师（策略）,9千-1.5万,成都-武侯,风险分析、Python、SQL、MySQL、金融业、IT/互联网、贷款数据分析,3-5年,本科,四川福摩数字科技有限公司,300-499人
专利分析师-算法类,7千-1.4万,成都-双流,深度学习、数据分析、机器学习、数学、统计、专利、知识产权、互联网,不限,本科,苏州七星天专利运营管理有限责任公司,20-99人
经济运行分析及统计岗,5千-6千,成都-武侯,回归分析、相关分析、方差分析,3-5年,本科,成都金控人力资源管理有限公司,1000-9999人
